s.1	Introduction
s.1.1	Introduction to Identity -- Part 1: Admin-time -- published
s.1.2	Introduction to Identity -- Part 2: Run-time -- published
s.1.3	Introduction to Identity -- Part 3: Use Cases -- article in progress
s.1.4	Ethics 
s.1.5	Information Security
s.1.6	Trust in the IAM Context
s.1.7	Privacy
s.1.8	Identification and authentication
s.1.8.1	Context and Identity
s.1.8.2	Levels of Assurance
s.1.9	Bias in Identity Systems
s.2	Digital Identity
s.2.1	Definition of Digital Identity
s.2.1.1	Reputation
s.2.2	Digital Identifiers -- published
s.2.3	Digital Identity Lifecycle -- article in progress
s.2.4	Proofing, Binding or Registration 
s.2.4.1	Verification/Validation
s.2.5	Credentials
s.2.5.1	Introduction to Verifiable Credentials
s.3	Access Control
s.3.1	Introduction to Access Control -- published
s.3.1.1	Authentication
s.3.1.2	Dynamic Authentication (risk-based)
s.3.1.3	Multi-Factor Authentication
s.3.1.4	Single Sign-on Within a Domain
s.3.1.5	Centralised Authentication Service
s.3.1.6	Federated Authentication (between domains)
s.3.1.7	Device Identity for Corroboration
s.3.1.8	Fast Identity Online (FIDO) and its cousins
s.3.1.9	Session Management
s.3.2	Authorization
s.3.2.1	Resources to Protect
s.3.2.2	Authorisation
s.3.2.2.1	ACL's
s.3.2.2.2	RBAC
s.3.2.2.3	ABAC / Dynamic Access Management / Policy Management solutions
s.3.2.3	Privileged Access Management
s.3.2.3.1	Alignment to Risk Management
s.3.2.3.2	System Accounts
s.3.3	Access Governance -- article in progress
s.4	Laws, Regulations, and Standards
s.4.1	Framework to Understand Legal Environment -- published
s.4.2	Approach to Compliance for the Identity Practitioner
s.4.3	Highlights of Selected Laws
s.4.3.1	Europe
s.4.3.1.1	Introduction to GDPR -- published
s.4.3.1.2	IAM Implications of GDPR -- published
s.4.3.2	United States
s.4.3.2.1	Sarbanes-Oxley Section 404
s.4.3.2.2	Health Insurance Portability and Accountability Act (HIPAA)
s.4.3.2.3	Health Information Technology for Economic and Clinical Health Act (HITECH)
s.4.3.2.4	Family Educational Rights and Privacy Act of 1974 (FERPA)
s.4.3.2.5	Children's Online Privacy Protection Act (COPPA)
s.4.3.2.6	Fair and Accurate Credit Transaction Act (FACTA)
s.4.3.3	Canada
